auth-ui.js:131  ${_avatarColorSwatches()}
collab.js:451  ${aIdx}
collab.js:561  ${W}
collab.js:561  ${SVG_H}
collab.js:561  ${W}
collab.js:561  ${SVG_H}
collab.js:561  ${svgBars}
collab.js:575  ${msId}
collab.js:580  ${msId}
collab.js:581  ${msId}
collab.js:582  ${myApproval?'<i class="ti ti-thumb-up-filled"></i> Onayladın':'<i class="ti ti-thumb-up"></i> Onayla'}
collab.js:587  ${msId}
collab.js:606  ${msId}
collab.js:608  ${msId}
collab.js:652  ${cIdx}
collab.js:656  ${timeAgo(c.created_at)}
collab.js:794  ${isOwner ? ` <!-- 3.3 Onay eşiği ayarı --> <div class="pg-collab-threshold-row"> <label class="pg-...}
collab.js:824  ${isOwner ? `<button id="pg-disable-collab-btn" class="pg-collab-danger-btn u-margin-top-10px" ><i ...}
collab.js:1032  ${window.PlanningCollab.getComments(msId).length}
planning-collab-wait.js:147  ${isOnline ? '<span class="pg-cw-online-dot"></span>' : ''}
planning-collab-wait.js:262  ${initials}
planning-collab-wait.js:263  ${status === 'accepted' ? '<span class="pg-cw-online-dot"></span>' : ''}
planning-collab-wait.js:269  ${status === 'accepted' ? '<span class="pg-cw-member-joined">✓ Katıldı</span>' : '<span class="pg-c...}
planning-day-panel-markup.js:159  ${isToday ? 'Bugün' : dateLbl}
planning-day-panel-markup.js:161  ${isToday ? dateLbl : dayName}
planning-day-panel-markup.js:165  ${capacityHtml}
planning-day-panel-markup.js:169  ${typingHtml}
planning-day-panel-markup.js:170  ${tasksHtml}
planning-day-panel-markup.js:173  ${ownTasksHtml}
planning-day-panel-markup.js:175  ${msSubsHtml}
planning-day-panel-markup.js:177  ${blocksAdd ? '' : `<div class="pg-pv-day-add-task pg-pv-day-add-task-lp" id="pg-pv-day-add-task"> ...}
planning-ghost-toast.js:46  ${actionIcons[entry.action]||'·'}
planning-goal-collab-bridge.js:239  ${done}
planning-goal-collab-bridge.js:248  ${goal.id}
planning-goal-collab-bridge.js:248  ${ms.id}
planning-goal-collab-bridge.js:248  ${!ms.done}
planning-goal-collab-bridge.js:255  ${fmtShort(ms.due_date)}
planning-goal-collab-bridge.js:273  ${items.length-5}
planning-goal-detail-render.js:32  ${cat.icon}
planning-goal-detail-render.js:32  ${cat.label}
planning-goal-detail-render.js:35  ${progressRing(pct,cat.color)}
planning-goal-detail-render.js:39  ${st.label}
planning-goal-detail-render.js:40  ${g.deadline?`<span class="pg-dp-meta-item"><i class="ti ti-calendar-due"></i> ${fmtDate(g.deadline...}
planning-goal-detail-render.js:41  ${ms.length>0?`<span class="pg-dp-meta-item"><i class="ti ti-flag-3"></i> ${ms.filter(m=>m.done).le...}
planning-lesson-plan-assign.js:47  ${today}
planning-lesson-plan-assign.js:93  ${g.id}
planning-lesson-plan-assign.js:219  ${rows.map(r => _lpaStatusRowHTML(r, false)).join('')}
planning-lesson-plan-assign.js:347  ${_lpaCreateBtnHtml}
planning-lesson-plan-assign.js:349  ${buckets[activeTab].length ? buckets[activeTab].map(r => _lpaStatusRowHTML(r, true, true, { showEd...}
planning-lesson-plan-assign.js:435  ${_lpaCreateBtnHtml}
planning-lesson-plan-invites.js:83  ${invites.map(inv => _lpaInviteCardHTML(inv)).join('')}
planning-lesson-plan-invites.js:84  ${rest.length ? `<div class="pg-pv-assign-status-list">${rest.map(r => window._lpaStatusRowHTML(r, ...}
planning-lesson-plan-modal.js:109  ${gName}
planning-lesson-plan-modal.js:119  ${g.id}
planning-lesson-plan-modal.js:123  ${isTemplates ? `<button class="pg-lp-existing-use" data-id="${g.id}" title="Bu şablondan Uygulama ...}
planning-lesson-plan-modal.js:124  ${g.id}
planning-lesson-plan-modal.js:125  ${g.id}
planning-lesson-plan-modal.js:201  ${g.id}
planning-lesson-plan-modal.js:385  ${s.id}
planning-milestone-list-render.js:31  ${m.id}
planning-milestone-list-render.js:33  ${m.id}
planning-milestone-list-render.js:33  ${goalId}
planning-milestone-list-render.js:38  ${dlLabel?`<span class="pg-ms-date-label"><i class="ti ti-calendar"></i> ${dlLabel}</span>`:''}
planning-milestone-list-render.js:39  ${subs.length?`<span class="pg-ms-subtask-counter"><i class="ti ti-checklist"></i> ${subsDone}/${su...}
planning-milestone-list-render.js:41  ${subsHTML}
planning-milestone-list-render.js:43  ${m.id}
planning-milestone-list-render.js:45  ${extras}
planning-milestone-list-render.js:48  ${m.id}
planning-milestone-list-render.js:48  ${goalId}
planning-milestone-list-render.js:49  ${m.id}
planning-milestone-list-render.js:49  ${goalId}
planning-milestone-wizard.js:385  ${cat.id === currentCat ? ' selected' : ''}
planning-milestone-wizard.js:386  ${cat.id}
planning-milestone-wizard.js:387  ${cat.icon}
planning-milestone-wizard.js:388  ${cat.label}
planning-milestone-wizard.js:419  ${p.val === current ? ' selected' : ''}
planning-milestone-wizard.js:420  ${p.val}
planning-milestone-wizard.js:421  ${p.emoji}
planning-milestone-wizard.js:421  ${p.label}
planning-milestone-wizard.js:453  ${o.months}
planning-milestone-wizard.js:453  ${o.label}
planning-milestone-wizard.js:566  ${i + 1}
planning-milestone-wizard.js:567  ${m.icon}
planning-milestone-wizard.js:569  ${i}
planning-milestone-wizard.js:571  ${i + 1}
planning-milestone-wizard.js:613  ${m.id}
planning-milestone-wizard.js:614  ${i + 1}
planning-milestone-wizard.js:615  ${m.icon}
planning-milestone-wizard.js:618  ${i > 0 ? `<button class="pg-icon-btn pg-wz-ms-up" data-wid="${m.id}" title="Yukarı" type="button">...}
planning-milestone-wizard.js:619  ${i < ms.length - 1 ? `<button class="pg-icon-btn pg-wz-ms-dn" data-wid="${m.id}" title="Aşağı" typ...}
planning-milestone-wizard.js:620  ${m.id}
planning-milestone-wizard.js:739  ${new Date(_wzCalYear, _wzCalMonth).toLocaleDateString('tr-TR',{month:'long',year:'numeric'})}
planning-milestone-wizard.js:739  ${new Date(m2yr, m2mo).toLocaleDateString('tr-TR',{month:'long',year:'numeric'})}
planning-milestone-wizard.js:743  ${_wzRenderBookingMonth(_wzCalYear, _wzCalMonth, ranges)}
planning-milestone-wizard.js:744  ${_wzRenderBookingMonth(m2yr, m2mo, ranges)}
planning-milestone-wizard.js:1016  ${i + 1}
planning-milestone-wizard.js:1019  ${m.icon}
planning-milestone-wizard.js:1022  ${m.id}
planning-milestone-wizard.js:1022  ${m.due_date || ''}
planning-milestone-wizard.js:1086  ${monthLabel}
planning-milestone-wizard.js:1090  ${dayHdrs.map(d => `<div class="pg-wz-cal-day-hdr">${d}</div>`).join('')}
planning-milestone-wizard.js:1091  ${cells}
planning-milestone-wizard.js:1138  ${deadline.toLocaleDateString('tr-TR', { day: 'numeric', month: 'short', year: 'numeric' })}
planning-milestone-wizard.js:1167  ${conflicts[0]}
planning-milestone-wizard.js:1167  ${conflicts.length > 1 ? ' (+' + (conflicts.length - 1) + ' daha)' : ''}
planning-milestone-wizard.js:1219  ${msWithDates > 0 ? `<div class="pg-wz-gran-hint"><i class="ti ti-sparkles"></i> ${msWithDates} dön...}
